=== Orchestrator run log (20260606-191248) ===

--- stdout ---
running 198 tests
test adapters::inbound::tests::build_test_context_with_tracking_records_calls ... ok
test adapters::inbound::tests::app_context_has_event_source ... ok
test adapters::inbound::tests::mock_event_source_tracks_watches ... ok
test adapters::inbound::tests::get_knot_status_idle_from_loom_log ... ok
test adapters::inbound::tests::delete_loom_stops_watcher ... ok
test adapters::inbound::tests::get_loom_by_id ... ok
test adapters::inbound::tests::get_knot_status_from_loom_log ... ok
test adapters::inbound::tests::get_knot_status_not_found ... ok
test adapters::inbound::tests::handlers_module_compiles ... ok
test adapters::inbound::tests::delete_loom_success ... ok
test adapters::inbound::tests::get_knot_status_processing_from_loom_log ... ok
test adapters::inbound::tests::get_loom_activity ... ok
test adapters::inbound::tests::delete_loom_not_found ... ok
test adapters::inbound::tests::get_knot_status_failed_from_loom_log ... ok
test adapters::inbound::tests::state_extractor_available ... ok
test adapters::inbound::tests::post_loom_requires_knots ... ok
test adapters::inbound::tests::post_knot_success ... ok
test adapters::inbound::tests::delete_knot_not_found ... ok
test adapters::inbound::tests::delete_knot_success ... ok
test adapters::inbound::tests::post_loom_starts_watcher ... ok
test adapters::inbound::tests::post_loom_writes_knot_files ... ok
test adapters::inbound::tests::existing_routes_preserved ... ok
test adapters::outbound::loom_log::tests::loom_log_multiple_events ... ok
test adapters::inbound::tests::full_route_wiring ... ok
test adapters::outbound::loom_log::tests::loom_log_read_all ... ok
test adapters::outbound::loom_log::tests::loom_log_read_all_empty ... ok
test adapters::outbound::loom_log::tests::loom_log_create_and_append ... ok
test adapters::outbound::loom_log::tests::loom_log_trait_object_safe ... ok
test adapters::inbound::tests::post_loom_id_must_end_in_loom ... ok
test adapters::inbound::tests::get_looms_empty ... ok
test adapters::inbound::tests::get_looms_returns_json ... ok
test adapters::inbound::tests::post_loom_creates_loom_directory ... ok
test adapters::inbound::tests::post_loom_missing_tieoff_dir_returns_400 ... ok
